make[1]: Entering directory '/home/runner/work/mddb/mddb'
[36mvite v7.3.1 [32mbuilding client environment for production...[36m[39m
transforming...
[32m✓[39m 53 modules transformed.
rendering chunks...
computing gzip size...
[2m../backend/frontend/dist/[22m[36msw.mjs  [39m[1m[2m15.97 kB[22m[1m[22m[2m │ gzip: 5.36 kB[22m[2m │ map: 139.17 kB[22m
[32m✓ built in 434ms[39m
Created data-e2e/.env from .env.example
INF TEST_OAUTH=1: Using fake Google OAuth credentials
INF TEST_OAUTH=1: Using fake Microsoft OAuth credentials
INF TEST_OAUTH=1: Using fake GitHub OAuth credentials
INF http m=GET p=/api/v1/workspaces/K5P199K0000/nodes/K5P1ADEE000 s=200 d=116µs s=231
INF http m=POST p=/api/v1/auth/register s=200 d=86.9ms s=468
INF http m=GET p=/ s=200 d=46µs s=1227
INF http m=GET p=/assets/index-D5tXwI8s.js s=200 d=629µs s=107548
INF http m=GET p=/registerSW.js s=200 d=38µs s=134
INF http m=GET p=/assets/editor-vendor-BEwVq1OK.js s=200 d=230µs s=314634
INF http m=GET p=/assets/index-Hymz4ZC4.css s=200 d=131µs s=44698
INF http m=GET p=/assets/vendor-BFNoaq9W.js s=200 d=206µs s=87451
INF http m=GET p=/api/v1/workspaces/K5P199K0000/nodes/K5P1BHDS000 s=200 d=358µs s=193
INF http m=GET p=/api/v1/auth/me s=200 d=371µs s=205
INF http m=GET p=/assets/en-C3TpOtlB.js s=200 d=89µs s=14704
INF http m=GET p=/assets/Onboarding-WKcPsTBu.js s=200 d=138µs s=2514
INF http m=GET p=/api/v1/notifications/unread-count s=200 d=90µs s=12
INF http m=GET p=/sw.js s=200 d=69µs s=18490
INF http m=GET p=/favicon.png s=200 d=18µs s=444
INF http m=GET p=/registerSW.js s=200 d=29µs s=134
INF http m=GET p=/index.html s=301 d=13µs
INF http m=GET p=/ s=200 d=18µs s=1227
INF http m=GET p=/icon.svg s=200 d=30µs s=294
INF http m=GET p=/icon-512.png s=200 d=95µs s=11284
INF http m=GET p=/icon-192.png s=200 d=28µs s=2745
INF http m=POST p=/api/v1/organizations s=200 d=15.9ms s=651
INF http m=GET p=/api/v1/auth/me s=200 d=97µs s=446
INF http m=GET p=/favicon.png s=200 d=19µs s=444
INF http m=GET p=/apple-touch-icon.png s=200 d=79µs s=2597
INF http m=GET p=/assets/fr-Cgyc9BlC.js s=200 d=101µs s=16956
INF http m=GET p=/assets/es-BM_5c8P_.js s=200 d=95µs s=16680
INF http m=GET p=/assets/de-OKXjRURK.js s=200 d=131µs s=16708
INF http m=GET p=/assets/WorkspaceSettingsPanel-OEEG3RNx.css s=200 d=59µs s=5319
INF http m=GET p=/assets/WorkspaceSettingsPanel-DzThZ5pC.js s=200 d=95µs s=16953
INF http m=GET p=/assets/Terms-DJXNYmiE.js s=200 d=35µs s=2568
INF http m=GET p=/assets/ServerSettingsPanel-DgJ9GjRy.js s=200 d=100µs s=10745
INF http m=GET p=/assets/ServerSettingsPanel-CwAILPxT.css s=200 d=42µs s=2417
INF http m=GET p=/assets/ProfileSettings-LfhlssOg.css s=200 d=54µs s=6652
INF http m=GET p=/assets/ProfileSettings-C6UtWHaO.js s=200 d=65µs s=14578
INF http m=GET p=/assets/Privacy-COJkLvXG.css s=200 d=46µs s=1034
INF http m=GET p=/assets/Privacy-CLREmNRv.js s=200 d=44µs s=2346
INF http m=GET p=/assets/OrgSettingsPanel-f0NnvF1R.js s=200 d=82µs s=8155
INF http m=GET p=/assets/OrgSettingsPanel-DAbswSRk.css s=200 d=26µs s=1913
INF http m=GET p=/assets/OAuthIcons-BnwC0yRh.js s=200 d=122µs s=2050
INF http m=GET p=/assets/InviteForm-Da2T407Z.js s=200 d=72µs s=3892
INF http m=GET p=/assets/InviteForm-DFlHotPL.css s=200 d=21µs s=1920
INF http m=GET p=/assets/Editor-C3i5BWlf.css s=200 d=84µs s=12701
INF http m=GET p=/assets/Editor-Booz38UE.js s=200 d=85µs s=46497
INF http m=POST p=/api/v1/organizations/K5P1CM58000/workspaces s=200 d=130ms s=359
INF http m=GET p=/assets/Auth-Dk8tjMYf.js s=200 d=59µs s=4144
INF http m=GET p=/assets/Auth-D9cCVgJl.css s=200 d=40µs s=2890
INF http m=GET p=/assets/AdminDashboard-mz6u66Jn.css s=200 d=72µs s=2245
INF http m=GET p=/assets/AdminDashboard-C-W2OpZP.js s=200 d=62µs s=7257
INF http m=POST p=/api/v1/auth/switch-workspace s=200 d=22.3ms s=1020
INF http m=GET p=/manifest.webmanifest s=200 d=173µs s=455
INF http m=GET p=/api/v1/notifications/unread-count s=200 d=93µs s=12
INF http m=GET p=/api/v1/workspaces/K5P1CQ1K000/nodes/0/children s=200 d=155µs s=13
