make[1]: Entering directory '/home/runner/work/mddb/mddb'
[36mvite v7.3.1 [32mbuilding client environment for production...[36m[39m
transforming...
[32m✓[39m 53 modules transformed.
rendering chunks...
computing gzip size...
[2m../backend/frontend/dist/[22m[36msw.mjs  [39m[1m[2m15.97 kB[22m[1m[22m[2m │ gzip: 5.36 kB[22m[2m │ map: 139.17 kB[22m
[32m✓ built in 349ms[39m
Created data-e2e/.env from .env.example
INF TEST_OAUTH=1: Using fake Google OAuth credentials
INF TEST_OAUTH=1: Using fake Microsoft OAuth credentials
INF http m=GET p=/assets/Editor-C3i5BWlf.css s=200 d=65µs s=12701
INF http m=GET p=/assets/Editor-B5wjv0Fl.js s=200 d=127µs s=46497
INF http m=GET p=/api/v1/workspaces/JUKEBDRC000/nodes/0/children s=200 d=151µs s=13
INF http m=GET p=/api/v1/notifications/unread-count s=200 d=45µs s=12
INF http m=GET p=/assets/Auth-D9cCVgJl.css s=200 d=67µs s=2890
INF http m=GET p=/assets/Auth-B3xWybtr.js s=200 d=77µs s=4144
INF http m=GET p=/assets/AdminDashboard-mz6u66Jn.css s=200 d=41µs s=2245
INF http m=GET p=/assets/AdminDashboard-DlVXM1DT.js s=200 d=62µs s=7257
INF http m=GET p=/manifest.webmanifest s=200 d=28µs s=455
INF http m=POST p=/api/v1/workspaces/JUKEBDRC000/nodes/0/page/create s=200 d=25.5ms s=21
INF http m=GET p=/api/v1/workspaces/JUKEBDRC000/nodes/0/children s=200 d=202µs s=243
